"elec_demand_ER_p20_2024","elec_demand_NER_p20_2024","elec_demand_NR_p20_2024","elec_demand_SR_p20_2024","elec_demand_WR_p20_2024"
29832.6194712449,1853.95438848759,47734.5356495948,48917.7699186805,61304.4029100318
28818.0977576949,1776.96190139101,45762.8357991684,47995.1105850783,59539.6793722064
28503.8799209026,1717.45459220825,45107.2373756207,47236.5221214744,58940.0062907821
28303.3362355288,1684.20904508725,44760.992846433,46790.5389637436,58880.0961300489
27726.207952676,1683.34437799485,43903.8335880038,47119.4650526731,57790.0689848963
27034.8774433296,1798.63444919958,43831.2381040341,48228.0894242607,58590.6561441362
26361.6220240574,1973.91791128242,42664.3208784688,49685.6504684825,59422.5944139529
28175.9365877944,2061.53994488909,48202.8379501822,52231.3950168412,61693.2354517869
28486.9554944095,2025.70233285037,49994.9452206277,54666.4203369072,64254.7545079217
28394.5056544,1970.30074193816,50420.4575675325,58020.9387310535,64631.3604213168
28441.7667246678,1966.93107920679,52481.0645682982,59387.0374714985,65953.8664173851
28813.0303250997,1998.45722645415,52377.9691208626,60117.9690347045,66361.276821554
29084.6076941753,2036.28024900621,51250.4081407153,59972.4918212583,65901.3475182729
29132.9825340167,2045.6787524152,50888.44018391,59351.578929721,65987.0921085413
29395.6456202026,2079.588944513,51561.6585939247,59495.5460805721,66692.3087457135
29464.2051574483,2103.63337119749,51881.3669568741,57940.7747713309,66740.133143368
28977.4009226168,2171.30130159565,52510.8703981261,55160.8229083847,65849.5065115425
28365.1621971993,2461.1401069147,52589.4483545653,51432.858761774,62638.9162149095
30679.0909509007,2800.30025483904,51015.867102237,49245.4955096815,63115.3700908626
31349.1398506401,2745.87657268719,54567.2157750441,50857.7976859074,63593.0692256506
31421.7999818648,2678.47257568795,54215.2276712225,50232.0269668103,63104.817900026
31390.903875663,2462.12496713657,53557.484167323,50211.3923499076,63040.0254820887
30917.1084759391,2215.88879590395,51139.1581730313,50142.4304184757,62160.6632074339
30143.1068188851,2030.01771603644,49136.1270943901,49005.6990961163,61507.2463319871
28622.6256828105,1853.75971050957,55628.9306421049,42567.3871983514,59612.0174630457
27823.9998484157,1773.58686487097,53541.1741719361,41213.1212752432,58145.3385127168
27544.5161977641,1714.30524956937,52890.1659116356,40393.8418230138,57447.5876088248
27425.6586686982,1687.32837048698,52044.0112844622,39834.2668459386,57054.6195530021
27071.2840284296,1687.38940981754,51219.1281370439,39726.4626622454,56024.9420061022
26675.7143080684,1810.43183308973,50927.7251698749,40691.5777465369,57050.0544653444
26601.5595438504,1982.82934753281,48608.3255362708,41791.2815857603,57861.2173006709
28425.7040445043,2052.70693530058,53099.2098264062,44905.7765568688,59660.0488238394
28560.800190361,2021.75828666764,54449.4477467118,46674.1342814007,61773.4559847924
27819.0343690875,1971.78269399931,55054.2651936334,48737.0914890782,61354.9073127346
27444.586878591,1960.7443166593,57194.5950947517,49401.9936903655,62211.6218943687
27637.432477095,1997.75249962439,57838.3370326901,50317.7399350307,62666.1091757911
27780.560104149,2030.09361766461,58057.2675767886,50377.2012396506,62198.1889886744
27853.7971104935,2040.32847204838,58783.8426425103,49839.1104939314,62522.3687374829
28020.222299417,2065.61596167627,59048.523830964,50300.3825075042,63594.1153224708
28267.8424589169,2088.65348711735,58823.6318459768,50413.9624049593,64070.2495085971
27814.2880822423,2140.07299559423,57837.1122983864,48550.5837560131,63272.3534125862
27047.546171417,2399.43258165652,56058.1326285107,46464.4371909636,60374.3412136736
29580.6454178159,2777.22297250925,54992.7341616162,46400.9312407956,60744.6949937555
30846.9826825926,2733.34766453034,59387.9586618524,47787.9913174167,61202.4724057723
31021.5370003334,2668.35277112867,60058.3652838625,46774.1431399684,60792.93036217
31050.7448110031,2457.98463721552,60095.105241343,46244.8613484856,60604.2089486277
30448.6134205835,2217.27280968265,58817.2414472797,45570.9422396117,60373.5181962168
28948.7870608915,2036.27868918625,56937.5724406097,43695.2553208224,59710.9843694875
30544.4443095776,1783.56142943236,63865.2917381834,42594.306285578,55330.7259575724
30145.6817154729,1664.26063359737,62558.0489783741,41361.3350358302,54484.8657239308
29948.9867787822,1628.05282984231,61768.2596264131,40511.2983214954,53815.5729806013
29814.9756069812,1607.45627028444,60852.6948066398,39963.8818138842,53388.2797237056
29646.9859903081,1651.52253879199,59932.8855022981,40276.7147289022,53182.74357773
29377.7524012551,1743.72692381171,57057.5401516057,41910.9020201962,54593.4303340398
30707.3402355909,2261.86295228738,54261.323057046,44703.0938684102,57091.4911031764
29875.0402126423,2325.52411737049,57900.6505302957,47222.6982348964,56939.4617364827
29827.8529161217,2342.0401723404,59513.3058854624,48682.7810754021,58159.1552814074
28717.6683404565,2180.73360428191,59418.4832640666,50453.8696513836,57904.0749346214
28085.8772176795,2105.29137705485,61237.4965277112,50745.89329112,58365.0468436147
28179.3205574444,2111.73088752461,62312.792456668,51392.6203990955,58774.725492197
28242.2470422127,2125.24159732569,62758.7809500529,50883.9222185674,58336.9923093469
28240.2422340837,2142.33745663612,63000.2861293876,50320.4115917373,58361.1037574997
28355.8149872783,2143.41792713212,63091.6716233971,50915.0207743727,59349.4319411467
28639.5765870915,2222.26358769442,62756.6946632563,51010.7855473685,59415.4489443408
28476.4708324438,2280.7089154606,62589.6991409503,48779.8983254822,58692.8697343246
27740.9555955196,2240.75872679367,61313.0929503951,46626.7586203679,56866.4773112534
30434.2149657405,2705.04571452951,58771.8290615516,46262.1582421296,57466.615361275
32102.9570353631,2646.77464879543,65529.216456253,48061.2770805943,58274.8909810143
32311.9039267908,2670.71574842202,66732.119202375,47069.4305558647,57944.2606879238
32391.2472688611,2641.7495824857,66985.9004350454,46890.8551073835,57302.2777032283
32318.1492758065,2323.72780913254,65789.6829088004,46091.6260088057,56422.7729738195
30765.8552457769,1866.74695939307,64275.0668469725,43942.8927685956,55575.1390575015
31307.7810689204,2680.8431808128,60182.4885276715,37220.9328747598,44277.1758150732
30423.8941978175,2571.06623358742,58923.6172675902,36177.7533155147,43524.5721825066
30023.3737381018,2482.70213135747,57831.8417834858,35582.5529052298,43195.5451843176
29741.8817191145,2393.6954160517,56946.7593269661,35267.1908382028,43147.82701218
29290.4743472534,2255.51307208059,55936.6582248374,35570.7974415525,43357.0636088664
28652.5643532303,2087.85635318326,53614.8712059416,37240.7841271637,44965.1351130948
28723.6515995233,2346.03160706294,52761.0747691609,40862.0824780709,49929.7087816671
29250.0148861477,2504.17720131061,56994.4754997001,44316.9262273755,50949.1054831731
29563.0185072672,2547.49465308278,59240.2707624055,45576.6273372604,51722.3506759693
29530.3670450849,2470.50481625743,59123.9109827954,47126.0676857302,50546.4918094333
29399.1342010991,2483.30019622422,58560.4443412457,47390.2240535736,49771.1857077183
29591.2570804074,2556.83422486693,59062.965206058,47353.467587565,49358.7394938455
29602.1089109356,2616.31283878446,59180.874923072,47120.9039043572,48645.793908596
29374.4668321377,2641.83528182288,59325.7776538427,46339.7182388147,48093.4833564001
29313.5195563689,2667.71977739406,59471.3753186396,46353.2869718232,48221.0987793124
29357.9951091339,2709.8985976097,59376.1020471886,46189.2918202505,48393.4522369164
29037.1774819096,2711.03618652124,59014.8483515536,44948.0024306575,48746.428988374
28449.3972247092,2689.16248552784,58001.8449552345,43872.5558919574,48248.7689213162
30482.7923301572,3126.99822105797,55943.0877619524,44202.8867105688,50657.1926767625
32203.2176820633,3232.42401508345,61500.2821523565,45683.4510997577,51579.4955148234
32289.0401422534,3239.53782639985,62766.2058526801,44166.7031829055,51068.9831057962
32281.0144374744,3186.38269114868,63272.39470058,42853.2284376159,50035.8801998564
32203.9670664969,3018.89597545462,62205.5160139221,40901.2344724905,46755.5230817301
31686.9967620758,2792.56124550117,60780.6192184948,38499.7383510393,44792.1603023211
30927.5719936756,2840.13577883076,60658.0918769991,37391.0224854479,45966.7640159201
30483.9276238069,2743.47698988442,58961.3249092758,36302.6058369216,45119.3679482335
30234.901495029,2671.9068145092,57842.9133476151,35743.1718550759,44768.5516259893
30048.5589141753,2581.34467852481,56958.2907940203,35606.8175243149,44661.9421124167
29745.6348900311,2454.66622609178,55856.9953488734,36199.4068298055,44687.737690541
29361.7820572094,2249.7593929889,54779.1140801299,38463.3385454646,45511.2785160272
29909.0331277045,2470.86628380404,52281.8144535977,42433.6633527212,49757.0464730472
29914.0832849449,2605.83719122936,57011.2250904133,46299.2468307687,50736.1991757132
30002.8513466944,2626.418954209,59417.3411979135,47811.8935828909,51353.3071770243
29259.0521743931,2539.84807380778,59817.1152325213,49244.2779513159,50150.7227737341
28514.2811153302,2571.62510036445,59336.1493551788,49217.9651510122,49807.4526161006
28558.6073262322,2628.11833625846,59884.2009780913,49261.5854782376,49541.2961763806
28495.759387752,2677.22995986661,60432.5763045326,49247.2071879414,48933.7596393345
28309.5998349345,2714.50792493851,60247.3452888227,48587.6069839666,48662.0061501313
28543.1217479116,2778.24852320216,60367.3880113248,48387.1172765642,48897.9942607683
28777.1357637165,2828.51705270628,60223.246670027,48222.6181489421,49292.1239589415
28657.6890453279,2835.91488640698,60053.6200615631,47421.306999172,49568.4385657226
28180.1759694576,2848.44478490096,59224.7767571344,43958.7802370088,48930.5780864854
30885.3029806194,3368.62762562666,56821.2924045962,44255.2980770417,51308.7666954422
32272.5294387106,3372.32276884369,64185.5511843207,45503.8598530054,51829.2379727279
32361.9771207876,3368.43804102384,64905.9034371251,44084.9644348664,51119.809511751
32330.8532000892,3317.1747416848,65051.2249308157,42632.3026488156,50219.9257073659
32191.6184001349,3187.74564573811,63671.0249693318,40867.890557128,47347.6701597015
31057.1779404577,2967.18162031919,61865.8630434011,38471.1347952356,46455.9887023277
30907.0789906747,2393.44834159506,58669.5791615913,38812.1820303954,48869.4324468288
30135.0820242258,2297.36929052296,56749.7172971828,37408.8752763939,47593.6247626364
29852.2465330697,2255.88946561011,55838.1781420997,36893.5096448683,47333.8110674385
29571.5112242867,2228.25558437369,55098.8718980603,36655.5897070758,47229.594738833
29222.892349587,2178.60140995921,53956.6023507278,36960.3582872061,46798.0731243586
28816.5759224624,2182.50917386254,53222.4681158831,38933.1815737508,47760.7483245597
28696.5290816603,2437.10311083141,50374.329502864,41523.0497810379,50898.076820947
29963.9235401139,2825.91763985139,57184.3689211839,46341.5291604245,54542.1517133305
30524.0270044996,2830.67888033245,59397.7805724829,48201.8755280891,55398.9693198043
30046.5377131713,2696.71794693568,59245.9005764326,50130.8027285463,53835.8016135604
29424.2658335101,2535.99391763242,58598.4303234166,50579.5424089915,53701.7006762246
29465.7673817118,2563.31733247141,59168.3453456381,50781.2200645204,53510.4070916964
29318.0146902262,2587.24891381642,59243.4838592939,50840.9835820387,53108.0039686698
29012.3468204007,2602.58909502921,58928.2532553317,50216.5087769317,53053.977832029
29125.4918934616,2619.09763000497,58933.2409571306,50146.552895656,53280.9147862099
29358.9856697447,2688.63400860134,58835.1363476905,50040.0894318476,53695.5074603924
29195.9844123932,2738.33829601365,58879.0292049988,48950.3342929301,54004.5568656713
29062.3376033088,2778.37083280626,58388.9794943837,46495.4793508978,53211.1799691115
31930.5935938571,3212.73658272582,57113.8725506088,47522.6690354057,56467.0807514227
32800.7663911009,3185.25517191672,64435.0244666292,48072.4804874636,55693.7696931559
32756.3795124544,3191.51575693378,64414.0825378838,46356.2325313833,54984.2218386887
32758.8247520424,3137.74616555415,63989.1105257672,44975.9687657961,54282.4298973177
32465.7803302797,2847.86921000845,61352.4578317433,42833.8860193874,49950.9936532968
31423.0407070765,2457.532038987,59298.6722954295,40306.7709540805,49319.2530516664
27118.7782846046,1859.7732064008,37461.9880642376,34110.7205018887,46240.12750756
26132.2427365143,1757.17261153125,35844.7385608516,32536.690977148,44760.7567146206
25760.4669591355,1725.03236752519,35229.2136366773,32095.7820712709,44506.5799667277
25482.6038414518,1702.32627804456,34816.713318512,31935.985604196,44351.0084330966
25222.6581865089,1659.19321846483,34926.4079423474,31836.0781983012,44061.7218981358
25158.9363759734,1683.37442394913,35760.9131221168,33260.8577965084,44969.121547722
25256.6352257469,1981.09569160378,36641.9719896893,36296.2188555685,47099.3417774785
27845.784271411,2393.65421809415,43922.5075139113,41986.1790319517,52182.7332937907
28425.2220073848,2428.56774186566,45554.1314171225,44078.6444299391,53443.6341122024
28095.653111247,2349.56144703895,44511.2688807667,45580.8509294339,52151.1584070897
28065.2145848855,2354.122571246,47909.3335064502,46125.1141416398,53732.2594632961
28066.017976387,2379.80177943828,48480.2016678288,46180.155192044,53520.100453735
27878.2587087093,2400.79958402041,48526.6382473335,46213.0803694325,53091.0240050498
27592.7531055274,2403.86316207275,48173.7697286946,45841.9231837716,53095.8147326615
27528.9349499829,2409.65827674653,48099.9357633846,45754.8861245566,53334.5185722374
27782.9460774735,2475.85929673565,48333.1530380691,45840.6982851073,53877.39034139
27656.4078255086,2517.01594398833,49205.4319168876,45267.0092748769,53961.8729751467
28214.3026146776,2556.57449824975,49213.6428672469,43468.7971923854,52884.0280472474
30236.7597138524,2901.06713205688,48557.6349508798,45124.1761507238,56332.08497529
29919.82452747,2656.49634501316,49169.3680646745,43892.4147983129,53592.8631381001
29744.6893312951,2635.60045564887,47523.5098677822,41852.3618586248,52545.3877959379
29523.8573626437,2566.67205268908,46162.9394000968,40392.0650770408,51599.9443451637
28369.0142895515,2258.60238484804,40773.1108810918,37572.4941870879,46499.4362790527
27220.8918014773,1852.4542829761,37821.5705608641,35002.2044925361,46339.7784410145
20992.0333026598,1549.96749679965,35879.1654394212,35227.8831861818,50852.4305942597
20800.6685249028,1530.43633102728,35359.8450249166,34402.6988778662,50347.1042756449
20641.4740313668,1498.70403684597,34965.5134581945,33995.9677405557,50132.8638739861
20637.2657234091,1491.7573406767,34729.919677072,33927.4601301078,50066.4035604175
20849.1866167704,1542.16161947207,35295.4452284344,34547.4831706308,50382.8295652198
21222.0271409525,1674.33544109903,37062.238779535,36697.5731686858,51709.7192486081
22255.0937503248,1958.99388086095,39688.9267418234,39079.941570925,54419.236303202
22967.5045739086,1983.43199214789,44849.5645615372,43494.7524500382,55766.0790645785
23243.3106620485,1894.17318028313,46387.4661050845,45724.9950489505,59174.3714697009
23419.3395262164,1917.26023904681,45304.5990602215,47929.5866865084,58936.6668514598
25306.8065144029,2129.19303238693,46034.2527231378,49102.2724170764,62757.9045575223
25627.2360278105,2171.74529237984,46466.3791575293,49178.8973555805,62412.2050134858
25667.1312616844,2207.69563109142,46549.1999482382,49092.7836281476,61591.5901952575
25313.0370505134,2230.30374424822,47084.9339969063,48421.9528057877,61700.2237615767
25105.2671679659,2258.80115709089,46751.7316402094,48179.2466395939,62041.7835542243
25477.8537755695,2369.96067607007,46415.4167223112,48002.1830503352,62379.3666182107
24948.3920227086,2278.73150988217,45578.7700409485,46784.4551174157,61586.0206411424
25195.2380742712,2233.61747528286,45788.4788051881,45170.4455105394,59035.1568874528
26518.8579783985,2276.77378146427,45526.0857915963,45900.8329308637,61176.4642431812
24492.6034234373,2238.79922240775,45526.0933927338,44229.3525353898,56996.4821453062
24151.6106315662,2202.50238661927,43273.3821877356,42049.5953818929,55337.7093889021
23594.8461244894,2097.14132110862,41389.7093415468,40298.7361854309,54086.6411320658
22599.1263998281,1937.85493929273,38968.4867492477,38390.5360217917,50473.917769124
21141.5590325849,1616.668736288,36562.936399062,36033.572728957,51006.9266639316
21411.1327209653,1581.83863584477,36156.8805939554,35483.5764024763,50804.3526104015
21250.1331199952,1548.24699907082,35130.8050324237,34587.3203934905,50594.5296042268
21094.1442898517,1514.63407688932,34604.2855457007,34167.6393889799,50336.1964367528
21092.6639571215,1507.14550672002,34415.6815605776,34216.396247402,50376.0593758999
21334.4479980493,1549.34159351418,35583.112454307,35481.8333655257,51022.6641056184
21763.3888092385,1661.33888613784,39113.3890673077,38497.2360560782,52983.0913867042
22497.6642224384,1995.57970108975,43489.3341712248,42067.5614775926,57169.8950971899
22245.4155418329,1957.77334444506,48309.8195179408,46639.6889139741,58557.0119357268
22389.6352462625,1896.24943899816,50557.2452100254,48521.4978420316,62860.1898818157
22068.7054063507,1860.56621590469,50542.2619183943,51134.5831752741,63822.8140945756
23686.655691142,1984.8379054126,50258.5567510234,51562.0632073854,65832.8057529966
24239.9840359379,2025.17349878368,50263.6613389557,51440.6467871451,65465.6316599936
24523.6393047473,2047.08082499314,49694.172629665,51208.3454147154,64549.0382641102
24530.2812797715,2096.71669256859,48890.1542171432,50341.0160487874,64619.1709694658
24130.7175721798,2124.2910508229,47747.3206637461,49911.0674669162,64993.8527565438
24328.9098744576,2230.80786438088,46713.6550041449,49560.8523820037,65177.2453918965
23062.3902211239,2193.99405139161,45687.0399032276,47904.8874180086,63750.2498138666
23454.9046481826,2200.80841438554,46759.3776657395,45412.5825377287,60520.040079727
24108.4700844791,2293.23809603892,49249.64712715,45533.8550337657,61188.6275787051
24015.5395585313,2332.82092710806,49408.4307003521,44560.2355349919,58491.1488589827
23740.2484618381,2287.92067905933,46711.9505182523,42378.7949333299,55855.3863456923
23244.277055771,2183.42042826182,43716.9052852158,40767.1089087491,54032.4523807964
22690.794098015,2009.61700134279,40455.4963368506,38766.2412026908,52528.8290880767
21651.9109370893,1668.47689233507,37742.8640216697,36503.1737985934,51097.8521085852
23192.0233403198,1626.58557703751,38479.9045373801,39776.8477578042,51689.2707284382
22959.890675137,1545.90313526104,36831.7103618499,38940.5173220817,51493.9660480718
22764.0205439946,1501.19271707918,36071.5754291267,38573.7700233768,51263.3513835106
22744.410248264,1484.5843659096,36037.9080920028,38725.1836711096,51289.2899560862
22906.8252763814,1513.38329070312,37597.2275087288,39664.6946900271,51838.2710636271
22974.8234575697,1668.4666273271,41280.4127847238,42232.6050300158,53448.3670909799
22568.2121968464,2040.94348122159,42533.6029550039,44158.5991152775,56271.0768658326
23000.9861221046,2295.45273514445,46554.1070578333,49303.3132411085,57439.0743167421
23345.0253585666,2243.08451332584,50585.8000041827,52181.837113379,62078.403296306
23257.0784259587,2088.47245727095,52955.924837297,55954.3617173391,62642.6179462011
24178.2766830819,1998.28524105681,53456.0311842847,58056.918184239,64763.2510638684
24362.2273233079,1951.74692848338,53378.3025471542,57899.7584950345,63811.7801780898
24519.4710735623,1928.91741769043,52542.6169230692,57603.8623906549,62637.1716214643
24411.2725703479,1869.54548234756,51045.9330786969,56729.9390454884,62772.1434010053
23963.0314267029,1855.96866788456,49779.9971019441,55926.314803773,63119.2054771649
23854.6365974479,1916.67252695229,48549.6463384481,55214.0233237092,63569.3388348805
23618.0099922761,2197.94507030473,47692.2792196908,53005.8303508206,62745.5612607469
24708.0413268364,2642.67318959421,48810.8582289689,49135.5871820335,59352.0389599144
25767.5542038744,2631.55218142359,49704.388649019,48757.9067667226,61006.4530662612
25151.2781219453,2579.84000238355,52857.1249991721,48192.0367054317,57701.4886688522
24612.1178915058,2468.7037603077,51565.851600189,45693.5736238291,55742.3066835441
23792.2815202783,2265.41097912556,48808.334015941,44400.623034908,54257.8887788232
23571.1364034753,1999.85067153319,44865.2184532721,42816.8182282632,52813.1171213124
23520.9390057944,1761.22434752799,41068.9613410903,40623.9971835665,52059.0564343593
23504.8587731599,1592.98271136456,40685.2680571053,48525.8225906784,58316.5473532316
23281.3767408748,1560.65030159075,39610.424279445,47505.6925882361,57495.5404704461
23086.0720827334,1531.43238040981,39173.8851037224,47074.8167020599,57090.810968458
23066.0982823855,1522.32785724041,39140.8777266005,47170.3944512889,57009.0962747891
23227.1465206172,1563.00847203435,40411.7121403301,47704.5169342118,57416.4478693053
23374.5576500498,1670.49433665716,43324.4070093289,49147.9362414179,59171.7025691911
22655.183848404,1764.10610811018,41284.8967685526,48422.7118788221,59293.3622071393
23969.1176116465,1969.45778335597,45123.9478668239,54139.6298629583,61750.2241342801
24364.173077751,1925.05171923172,48155.3469860008,57046.7828270298,63584.1965454137
24396.6106000316,1927.15749555586,49769.0700473936,61077.6651792819,64488.7318739296
25380.5699207126,2084.2045612786,51406.1850837954,63014.5057284945,67236.8400124186
25500.8000708485,2100.18534086336,51178.244388535,62869.6268792045,67097.6439829117
25450.9312438145,2112.94026084556,49670.831351648,62581.2631570687,66560.5466872692
25190.614694881,2137.69852982505,48827.5788273922,61657.2265055122,66050.073323523
24933.1801716101,2145.240323309,48327.5708156437,61172.8169605811,66330.3983874437
24974.1052841165,2221.20892483978,47244.3210752103,60467.8594863502,66798.757252619
24989.6850145292,2217.544451792,46535.8095903579,58108.4987781204,66039.4363274099
25672.1680274499,2348.62444358226,46289.614132314,53784.3656710782,64122.2307732129
27365.5031816452,2536.79867724286,46208.7964039618,52555.8263886531,65419.585188313
26386.458908585,2365.56285565069,52531.8386522595,54033.9685508646,63578.1489967244
25837.5634089085,2317.64622716239,50691.4259171659,51770.9802332439,60798.5958874146
24942.3193907003,2199.20849186718,48306.8377024219,51058.2124806598,59324.4449728243
24204.8011646216,2018.45378809968,44943.4832640855,50230.3813099794,58127.1830716731
23776.7638224643,1661.93118524972,42312.5424038076,48986.4794568311,58890.1077365458
24233.8560655933,1535.9556573208,32678.4086253081,51278.0476819854,54931.7829365271
23345.422467607,1479.03750935561,31610.0306272905,49840.5328204704,53017.9997908506
23213.4829384192,1456.65683417522,31184.2527396445,49157.7375987468,52631.2991669362
23059.8815050571,1447.54242300574,31081.2149453884,49144.303912218,52644.2084646721
22574.5578006607,1480.48242442451,31605.6417615735,49505.1034368574,52160.6190484762
22493.4641901549,1581.45846932488,32704.3937451192,50992.1301441967,53148.3149759466
22309.9143738958,1606.94704325791,34751.2090829815,52132.4315097896,53596.1246935789
25873.2239934079,2031.74091406833,41043.4069639121,57136.0600548428,57678.2917585424
26331.9628546871,2022.47861386697,43074.9350450565,59265.2509342531,60108.2267758532
25928.3970130657,2118.65812332695,42169.8726594496,62911.5761793806,59571.3756688098
26656.0230617369,2173.54809297275,46953.4265651561,63721.8828029516,62383.8832271996
26839.1283224792,2168.84923145767,47458.3443516241,63833.0246410163,62180.4938087791
26874.7902081228,2178.53314696242,47282.3870830437,63494.3402463801,61412.8637710671
26788.5513330006,2195.57659390844,47558.4900603744,62193.8962608926,61201.707378139
26766.0883060315,2200.03367643974,47645.35996957,62346.0401534648,61533.110656183
27034.9817127262,2266.21477986036,47832.6218989603,62403.4378497375,61963.6968429584
27074.934964192,2241.88825907551,48795.7566094244,60538.6704925506,61959.8178036633
26947.2469565067,2270.87847222923,48433.7379992512,56579.6722065346,59831.9006893786
29806.2092812664,2580.10691432772,46790.6839790979,54092.8869577617,62255.6767869346
29004.0922074199,2315.41614742763,45382.6487604195,55071.6784504881,61135.9575054113
28702.0114776704,2275.57160140922,43550.5428116191,53187.9698353818,60195.9881855493
28244.5829817983,2189.0400607138,41855.9732617934,53230.5052231463,59539.6712763823
26256.735895785,1944.55470172689,36564.9884350552,53575.6511935143,55091.5784242529
24462.7443787162,1586.8695962425,33515.8293345227,52181.0621506115,55079.3392229527