Time_Index,NR_conventional_hydroelectric,NER_conventional_hydroelectric,ER_conventional_hydroelectric,WR_conventional_hydroelectric,SR_conventional_hydroelectric,ER_solar_rt,NER_solar_rt,NR_solar_rt,SR_solar_rt,WR_solar_rt,ER_offshore_wind,SR_offshore_wind,WR_offshore_wind,NER_offshore_wind,NR_offshore_wind,ER_solar_pv,NER_solar_pv,NR_solar_pv,SR_solar_pv,WR_solar_pv,ER_onshore_wind,NER_onshore_wind,NR_onshore_wind,SR_onshore_wind,WR_onshore_wind
1,0.21,0.21,0.21,0.21,0.21,0,0,0,0,0,0.099283333,0.166505952,0.299260317,0,0,0,0,0,0,0,0.1728,0.13004,0.140064912,0.211525667,0.188233613
2,0.21,0.21,0.21,0.21,0.21,0,0,0,0,0,0.108533333,0.153886905,0.299711111,0,0,0,0,0,0,0,0.163488889,0.11613,0.136629435,0.202515,0.179248319
3,0.21,0.21,0.21,0.21,0.21,0,0,0,0,0,0.11005,0.148870238,0.312566667,0,0,0,0,0,0,0,0.171288889,0.1064,0.128844834,0.188789333,0.174275714
4,0.21,0.21,0.21,0.21,0.21,0,0,0,0,0,0.1225,0.14507619,0.310312698,0,0,0,0,0,0,0,0.166411111,0.107575,0.121551267,0.172273167,0.16500563
5,0.21,0.21,0.21,0.21,0.21,0,0,0,0,0,0.1419,0.140429762,0.290080952,0,0,0,0,0,0,0,0.177377778,0.09956,0.116792593,0.166043167,0.156154958
6,0.21,0.21,0.21,0.21,0.21,0,0,0,0,0,0.162,0.147003571,0.284761905,0,0,0,0,0,0,0,0.178655556,0.11333,0.097943665,0.154603833,0.153872437
7,0.21,0.21,0.21,0.21,0.21,0,0.00806,0,0,0,0.197333333,0.144884524,0.265531746,0,0,0,0.00805,0,0,0,0.170477778,0.11641,0.092490838,0.143359833,0.157269748
8,0.21,0.21,0.21,0.21,0.21,0.10495,0.17279,0.018014074,0.054361667,0.0289075,0.20645,0.136190476,0.244990476,0,0,0.100011111,0.203035,0.01717037,0.053807756,0.032727227,0.164422222,0.11529,0.08557037,0.1362855,0.158599412
9,0.21,0.21,0.21,0.21,0.21,0.2735,0.333945,0.182562963,0.231846,0.206119286,0.20875,0.135363095,0.226588889,0,0,0.253911111,0.371575,0.191951072,0.232949218,0.210065966,0.120577778,0.094365,0.085382261,0.118547167,0.150664706
10,0.21,0.21,0.21,0.21,0.21,0.409,0.471805,0.328851111,0.399018667,0.378237857,0.208333333,0.142695238,0.200060317,0,0,0.407411111,0.51056,0.332676608,0.398370026,0.383049748,0.081844444,0.091075,0.06655731,0.088151167,0.111600336
11,0.21,0.21,0.21,0.21,0.21,0.512983333,0.553195,0.440328148,0.522048333,0.504246429,0.21185,0.146459524,0.176563492,0,0,0.504766667,0.576635,0.417912281,0.522414692,0.513952605,0.058288889,0.08943,0.051592788,0.079756,0.072039412
12,0.21,0.21,0.21,0.21,0.21,0.549716667,0.55592,0.504000741,0.594229667,0.588880714,0.196483333,0.14082381,0.156890476,0,0,0.517233333,0.59504,0.472101559,0.600026231,0.593514958,0.055633333,0.08354,0.049024561,0.0785555,0.052225126
13,0.21,0.21,0.21,0.21,0.21,0.544483333,0.54096,0.538097037,0.608654,0.615776429,0.16735,0.130617857,0.141490476,0,0,0.513,0.5935,0.516230409,0.621752564,0.621950588,0.056833333,0.08976,0.050061988,0.081259,0.047516639
14,0.21,0.21,0.21,0.21,0.21,0.501783333,0.49559,0.538340741,0.592521,0.609804286,0.150183333,0.129767857,0.133390476,0,0,0.473511111,0.54115,0.543750487,0.599102846,0.607908655,0.059866667,0.08565,0.054502534,0.085689833,0.049179412
15,0.21,0.21,0.21,0.21,0.21,0.418866667,0.3791,0.477314074,0.527753,0.540893571,0.141733333,0.132505952,0.13112381,0,0,0.398233333,0.434455,0.464752047,0.534073756,0.542536471,0.060911111,0.0799,0.063028655,0.0892845,0.051796471
16,0.21,0.21,0.21,0.21,0.21,0.280466667,0.22426,0.35164,0.415237,0.430806429,0.124866667,0.140425,0.132890476,0,0,0.262866667,0.249425,0.34942768,0.422961013,0.428807143,0.062422222,0.069925,0.061327485,0.092182667,0.049810672
17,0.21,0.21,0.21,0.21,0.21,0.110616667,0.047935,0.200946667,0.257665,0.272088214,0.124816667,0.148842857,0.13185873,0,0,0.097244444,0.057065,0.199297661,0.265318526,0.271214118,0.069288889,0.066955,0.06789961,0.093005833,0.052684454
18,0.21,0.21,0.21,0.21,0.21,0,0,0.025108889,0.078928667,0.078535357,0.130566667,0.162345238,0.14435873,0,0,6.67E-05,0,0.018739961,0.080369846,0.077069076,0.083666667,0.07894,0.070998246,0.1094585,0.066645042
19,0.21,0.21,0.21,0.21,0.21,0,0,0,0,0,0.124633333,0.167738095,0.15324127,0,0,0,0,0,0,0,0.122055556,0.07882,0.082632164,0.1471625,0.098499748
20,0.21,0.21,0.21,0.21,0.21,0,0,0,0,0,0.1142,0.17177381,0.165996825,0,0,0,0,0,0,0,0.153055556,0.08662,0.083822027,0.1778005,0.122564034
21,0.21,0.21,0.21,0.21,0.21,0,0,0,0,0,0.0992,0.178297619,0.172538095,0,0,0,0,0,0,0,0.1811,0.103795,0.085179142,0.200902,0.141347227
22,0.21,0.21,0.21,0.21,0.21,0,0,0,0,0,0.09175,0.178685714,0.16957619,0,0,0,0,0,0,0,0.1899,0.11405,0.091061988,0.209811167,0.163916471
23,0.21,0.21,0.21,0.21,0.21,0,0,0,0,0,0.086816667,0.182261905,0.180036508,0,0,0,0,0,0,0,0.181166667,0.12121,0.100055166,0.218028667,0.175031849
24,0.21,0.21,0.21,0.21,0.21,0,0,0,0,0,0.087433333,0.169905952,0.183455556,0,0,0,0,0,0,0,0.176677778,0.12652,0.104667836,0.226446667,0.177076555
25,0.19,0.19,0.19,0.19,0.19,0,0,0,0,0,0.015416667,0.15247381,0.304126984,0,0,0,0,0,0,0,0.136611111,0.102475,0.163646979,0.227709167,0.186176639
26,0.19,0.19,0.19,0.19,0.19,0,0,0,0,0,0.01715,0.144858333,0.305506349,0,0,0,0,0,0,0,0.134677778,0.105985,0.160175244,0.2241805,0.182492017
27,0.19,0.19,0.19,0.19,0.19,0,0,0,0,0,0.025816667,0.131494048,0.29584127,0,0,0,0,0,0,0,0.144522222,0.11469,0.163879532,0.212334833,0.198928571
28,0.19,0.19,0.19,0.19,0.19,0,0,0,0,0,0.048766667,0.132267857,0.301180952,0,0,0,0,0,0,0,0.1475,0.100095,0.160407018,0.203582,0.206923109
29,0.19,0.19,0.19,0.19,0.19,0,0,0,0,0,0.048183333,0.130375,0.309649206,0,0,0,0,0,0,0,0.148288889,0.101035,0.154711306,0.192255,0.204277311
30,0.19,0.19,0.19,0.19,0.19,0,0,0,0,0,0.073433333,0.128671429,0.331025397,0,0,0,0,0,0,0,0.123155556,0.10037,0.149140936,0.184091333,0.199176387
31,0.19,0.19,0.19,0.19,0.19,0.001416667,0.02211,1.11E-05,0,0,0.073916667,0.139259524,0.325577778,0,0,0.000488889,0.02701,0,0,0,0.107688889,0.102745,0.147219688,0.180989333,0.20641437
32,0.19,0.19,0.19,0.19,0.19,0.129466667,0.194975,0.038976296,0.072285667,0.044113214,0.08525,0.137159524,0.3078,0,0,0.122366667,0.217705,0.043797661,0.069977987,0.048104118,0.085777778,0.098145,0.141445029,0.172362167,0.193212353
33,0.19,0.19,0.19,0.19,0.19,0.298016667,0.35746,0.225855556,0.267615,0.229459286,0.0941,0.142305952,0.273368254,0,0,0.298733333,0.38683,0.235989669,0.265575654,0.237259748,0.064188889,0.06642,0.13075614,0.1500155,0.182624874
34,0.19,0.19,0.19,0.19,0.19,0.445933333,0.482125,0.39616963,0.440076667,0.411473929,0.101533333,0.147652381,0.234765079,0,0,0.436855556,0.512635,0.42134191,0.442450679,0.418672689,0.040533333,0.037655,0.117985185,0.110959,0.142126639
35,0.19,0.19,0.19,0.19,0.19,0.552666667,0.572485,0.529061481,0.567919,0.546596429,0.106933333,0.144142857,0.219179365,0,0,0.548211111,0.587345,0.543581287,0.572950115,0.554914034,0.031822222,0.02956,0.095854776,0.105926,0.091864034
36,0.19,0.19,0.19,0.19,0.19,0.602766667,0.608095,0.609339259,0.648032667,0.635843571,0.10325,0.128625,0.209557143,0,0,0.614955556,0.60673,0.604407797,0.654271308,0.639626975,0.025733333,0.03769,0.088316959,0.119079333,0.066865126
37,0.19,0.19,0.19,0.19,0.19,0.599366667,0.578385,0.618001481,0.669708333,0.663926071,0.094266667,0.116545238,0.165685714,0,0,0.614188889,0.59016,0.611688109,0.675455462,0.667335546,0.028988889,0.041765,0.087353801,0.128479167,0.061653866
38,0.19,0.19,0.19,0.19,0.19,0.553583333,0.51665,0.621102222,0.659045333,0.650353214,0.070533333,0.117855952,0.157433333,0,0,0.563177778,0.529045,0.622269201,0.659849756,0.655127983,0.031688889,0.049655,0.095851462,0.133198167,0.059821849
39,0.19,0.19,0.19,0.19,0.19,0.45705,0.405915,0.549493333,0.592343667,0.587567857,0.047566667,0.125310714,0.134752381,0,0,0.460566667,0.433125,0.544076413,0.593015077,0.586365042,0.035255556,0.042415,0.105,0.135390167,0.062868571
40,0.19,0.19,0.19,0.19,0.19,0.330066667,0.25952,0.429092593,0.480876,0.4765225,0.036416667,0.133655952,0.160285714,0,0,0.316777778,0.267285,0.427306823,0.479255872,0.479250588,0.035988889,0.038615,0.113464522,0.135192167,0.063131765
41,0.19,0.19,0.19,0.19,0.19,0.159183333,0.098205,0.265151852,0.323501667,0.326806786,0.029233333,0.145105952,0.164692063,0,0,0.143666667,0.103125,0.267578363,0.321722808,0.323012857,0.033722222,0.047715,0.119118713,0.133204667,0.069024034
42,0.19,0.19,0.19,0.19,0.19,0.00565,0,0.081758519,0.126325,0.13334,0.028583333,0.167475,0.170401587,0,0,0.005522222,0,0.085112476,0.125366487,0.130725294,0.031255556,0.059075,0.128477778,0.144011667,0.08409479
43,0.19,0.19,0.19,0.19,0.19,0,0,8.89E-06,0.001117333,0.003097857,0.027533333,0.181540476,0.198085714,0,0,0,0,0.000139766,0.000708333,0.002870756,0.060266667,0.06397,0.143484795,0.176648833,0.108348824
44,0.19,0.19,0.19,0.19,0.19,0,0,0,0,0,0.032233333,0.18959881,0.217892063,0,0,0,0,0,0,0,0.090355556,0.07002,0.161538986,0.212372333,0.133508739
45,0.19,0.19,0.19,0.19,0.19,0,0,0,0,0,0.0347,0.18572619,0.229938095,0,0,0,0,0,0,0,0.109433333,0.07772,0.176813645,0.237274667,0.166558655
46,0.19,0.19,0.19,0.19,0.19,0,0,0,0,0,0.0398,0.18477619,0.251865079,0,0,0,0,0,0,0,0.116822222,0.081795,0.176562573,0.2470035,0.193261008
47,0.19,0.19,0.19,0.19,0.19,0,0,0,0,0,0.037266667,0.184055952,0.255455556,0,0,0,0,0,0,0,0.133611111,0.09042,0.179697076,0.249319167,0.211163782
48,0.19,0.19,0.19,0.19,0.19,0,0,0,0,0,0.03675,0.174760714,0.247755556,0,0,0,0,0,0,0,0.131022222,0.08116,0.18052924,0.236263667,0.207388319
49,0.22,0.22,0.22,0.22,0.22,0,0,0,0,0,0.20025,0.162015476,0.273606349,0,0,0,0,0,0,0,0.2793,0.09359,0.220017934,0.186262,0.208978235
50,0.22,0.22,0.22,0.22,0.22,0,0,0,0,0,0.184483333,0.148394048,0.244973016,0,0,0,0,0,0,0,0.317522222,0.09804,0.226301949,0.167917833,0.215358487
51,0.22,0.22,0.22,0.22,0.22,0,0,0,0,0,0.156083333,0.13777619,0.265707937,0,0,0,0,0,0,0,0.254522222,0.100725,0.224515984,0.152588667,0.21095521
52,0.22,0.22,0.22,0.22,0.22,0,0,0,0,0,0.146683333,0.125384524,0.267138095,0,0,0,0,0,0,0,0.2524,0.087305,0.218721832,0.135879167,0.200000588
53,0.22,0.22,0.22,0.22,0.22,0,0,0,0,0,0.133716667,0.112561905,0.260411111,0,0,0,0,0,0,0,0.221811111,0.083135,0.205285965,0.127420833,0.187512101
54,0.22,0.22,0.22,0.22,0.22,0,0,0,0,0,0.130966667,0.09842619,0.240777778,0,0,0,0,0,0,0,0.181344444,0.078175,0.208224756,0.120160833,0.189523613
55,0.22,0.22,0.22,0.22,0.22,0.022966667,0.07378,0.003066667,0.00066,0.000251429,0.123916667,0.090207143,0.211430159,0,0,0.028866667,0.081605,0.002481481,0.000405577,0.000626471,0.158111111,0.08804,0.200950487,0.110588833,0.191517395
56,0.22,0.22,0.22,0.22,0.22,0.160116667,0.236065,0.09849037,0.100898,0.080491071,0.167816667,0.084052381,0.191095238,0,0,0.178666667,0.239145,0.107932359,0.096009769,0.082435546,0.131966667,0.08358,0.170549708,0.1023455,0.179824034
57,0.22,0.22,0.22,0.22,0.22,0.334083333,0.395705,0.275806667,0.285936667,0.256971429,0.1537,0.077071429,0.172673016,0,0,0.351077778,0.38405,0.294646004,0.27933241,0.260759076,0.079455556,0.074745,0.14395614,0.069254833,0.146968739
58,0.22,0.22,0.22,0.22,0.22,0.479566667,0.524655,0.430061481,0.442493333,0.426705714,0.137116667,0.074303571,0.146088889,0,0,0.489988889,0.5097,0.453926316,0.439224564,0.427335126,0.055655556,0.080115,0.100669981,0.052779167,0.09109563
59,0.22,0.22,0.22,0.22,0.22,0.57505,0.6046,0.54133037,0.556547667,0.546568214,0.1027,0.06710119,0.136939683,0,0,0.582155556,0.56942,0.553740546,0.560175551,0.546892437,0.052833333,0.090915,0.084354971,0.052827333,0.063718739
60,0.22,0.22,0.22,0.22,0.22,0.62,0.590355,0.606086667,0.625823,0.631766071,0.095033333,0.062765476,0.12455873,0,0,0.616211111,0.575425,0.60398694,0.63175191,0.627717731,0.057655556,0.08915,0.093153021,0.0562715,0.059499412
61,0.22,0.22,0.22,0.22,0.22,0.6147,0.590115,0.615608889,0.650262,0.651326786,0.07825,0.060911905,0.118353968,0,0,0.615322222,0.557925,0.607576023,0.651203795,0.649865378,0.067788889,0.09155,0.103779922,0.063237167,0.05272479
62,0.22,0.22,0.22,0.22,0.22,0.562666667,0.48311,0.598099259,0.629381,0.627430357,0.077133333,0.065354762,0.135466667,0,0,0.556388889,0.492695,0.598542885,0.624306577,0.629775966,0.064366667,0.091245,0.109383431,0.068125833,0.048156555
63,0.22,0.22,0.22,0.22,0.22,0.463916667,0.385755,0.533345185,0.553987,0.564002143,0.081183333,0.073915476,0.146369841,0,0,0.460066667,0.400755,0.513967836,0.552456897,0.56538563,0.073666667,0.079155,0.128652242,0.072402167,0.049053613
64,0.22,0.22,0.22,0.22,0.22,0.33675,0.2519,0.404356296,0.437405333,0.447104643,0.066066667,0.084994048,0.175455556,0,0,0.332822222,0.25996,0.412483431,0.43597159,0.444501261,0.101333333,0.081475,0.140312671,0.0765685,0.051218824
65,0.22,0.22,0.22,0.22,0.22,0.1701,0.10719,0.26196963,0.285325,0.302979643,0.068683333,0.0991,0.194409524,0,0,0.168255556,0.10921,0.271616764,0.288494436,0.301389496,0.0782,0.08934,0.146939181,0.083044833,0.056484286
66,0.22,0.22,0.22,0.22,0.22,0.024283333,0.002875,0.093507407,0.110231,0.1273875,0.083433333,0.110991667,0.198068254,0,0,0.019966667,0.004705,0.102877778,0.110029244,0.125457815,0.072122222,0.096635,0.162633723,0.0941635,0.063763193
67,0.22,0.22,0.22,0.22,0.22,0,0,0.001506667,0.00145,0.006375357,0.101716667,0.116461905,0.226793651,0,0,0,0,0.001967641,0.001127538,0.006461513,0.104755556,0.102875,0.173389669,0.12918,0.08967395
68,0.22,0.22,0.22,0.22,0.22,0,0,0,0,0,0.114866667,0.128407143,0.220596825,0,0,0,0,0,0,0,0.127677778,0.09682,0.177109357,0.178913,0.125116303
69,0.22,0.22,0.22,0.22,0.22,0,0,0,0,0,0.119733333,0.13809881,0.246466667,0,0,0,0,0,0,0,0.148688889,0.10575,0.179605848,0.223872167,0.167207479
70,0.22,0.22,0.22,0.22,0.22,0,0,0,0,0,0.11925,0.14382619,0.271606349,0,0,0,0,0,0,0,0.168066667,0.10961,0.180810526,0.253225167,0.190250756
71,0.22,0.22,0.22,0.22,0.22,0,0,0,0,0,0.117316667,0.150955952,0.265368254,0,0,0,0,0,0,0,0.174644444,0.10148,0.171338986,0.261268,0.207455462
72,0.22,0.22,0.22,0.22,0.22,0,0,0,0,0,0.121316667,0.150035714,0.275104762,0,0,0,0,0,0,0,0.224866667,0.10844,0.178087914,0.238655333,0.22195605
73,0.3,0.3,0.3,0.3,0.3,0,0,0,0,0,0.482633333,0.22587381,0.24045873,0,0,0,0,0,0,0,0.392177778,0.16196,0.309189669,0.2124545,0.270564538
74,0.3,0.3,0.3,0.3,0.3,0,0,0,0,0,0.385183333,0.214842857,0.237015873,0,0,0,0,0,0,0,0.3735,0.1695,0.288584016,0.191295,0.25953437
75,0.3,0.3,0.3,0.3,0.3,0,0,0,0,0,0.3571,0.208009524,0.253755556,0,0,0,0,0,0,0,0.366933333,0.168225,0.310568811,0.167218,0.250445882
76,0.3,0.3,0.3,0.3,0.3,0,0,0,0,0,0.4016,0.200914286,0.249985714,0,0,0,0,0,0,0,0.376222222,0.17576,0.277220273,0.175519833,0.23336916
77,0.3,0.3,0.3,0.3,0.3,0,0,0,0,0,0.455783333,0.183088095,0.206709524,0,0,0,0,0,0,0,0.311844444,0.212165,0.243909357,0.156737833,0.218166555
78,0.3,0.3,0.3,0.3,0.3,0,0.006725,0,0,0,0.45545,0.175509524,0.18834127,0,0,3.33E-05,0.0086,0,0,0,0.313788889,0.20069,0.237836842,0.1479905,0.212523782
79,0.3,0.3,0.3,0.3,0.3,0.0691,0.10257,0.023014074,0.010437,0.01272,0.472283333,0.166214286,0.163625397,0,0,0.069766667,0.112365,0.02347271,0.009459295,0.013103109,0.273888889,0.203695,0.225567641,0.125431167,0.197744874
80,0.3,0.3,0.3,0.3,0.3,0.231833333,0.234155,0.142415556,0.132104,0.127965357,0.52935,0.156365476,0.128522222,0,0,0.221188889,0.242465,0.148431774,0.131555282,0.127038067,0.194266667,0.20047,0.207742885,0.100033667,0.185329244
81,0.3,0.3,0.3,0.3,0.3,0.3845,0.346815,0.297673333,0.303483333,0.295955714,0.503616667,0.148409524,0.122961905,0,0,0.353777778,0.360615,0.309081481,0.299693692,0.295317143,0.162533333,0.18084,0.160309942,0.063145833,0.133360168
82,0.3,0.3,0.3,0.3,0.3,0.5102,0.444235,0.427014815,0.446381,0.444201786,0.538366667,0.135540476,0.123838095,0,0,0.470533333,0.45849,0.445638012,0.445367744,0.443517059,0.168844444,0.16541,0.103578752,0.053684333,0.087972269
83,0.3,0.3,0.3,0.3,0.3,0.582933333,0.50665,0.530907407,0.54935,0.554546786,0.529916667,0.131371429,0.114547619,0,0,0.549144444,0.50781,0.549898246,0.552709679,0.549324202,0.141188889,0.154645,0.097525731,0.04923,0.077457983
84,0.3,0.3,0.3,0.3,0.3,0.628983333,0.53164,0.592986667,0.608176,0.621951429,0.5238,0.133779762,0.106650794,0,0,0.587344444,0.538785,0.599883431,0.615776308,0.618369748,0.135633333,0.128125,0.110626121,0.050280167,0.079123697
85,0.3,0.3,0.3,0.3,0.3,0.62125,0.51212,0.611425185,0.616247667,0.6428475,0.491183333,0.146846429,0.118177778,0,0,0.578433333,0.54296,0.611632554,0.625323051,0.635128151,0.123766667,0.147685,0.130435088,0.059809833,0.074734958
86,0.3,0.3,0.3,0.3,0.3,0.5707,0.42264,0.584751111,0.584491333,0.617806429,0.501666667,0.165509524,0.130011111,0,0,0.533933333,0.497795,0.593236842,0.59577941,0.612099496,0.125855556,0.148035,0.134658285,0.061911833,0.079030336
87,0.3,0.3,0.3,0.3,0.3,0.4722,0.35094,0.499125926,0.512342667,0.548986071,0.53695,0.177680952,0.137668254,0,0,0.4405,0.382835,0.517539571,0.517268872,0.540819916,0.132344444,0.150545,0.144511501,0.065892,0.081710336
88,0.3,0.3,0.3,0.3,0.3,0.332833333,0.23003,0.383980741,0.402106333,0.433071071,0.5112,0.20745119,0.15971746,0,0,0.308466667,0.257715,0.401935867,0.398522141,0.425515882,0.146066667,0.12552,0.153200975,0.074167667,0.088138655
89,0.3,0.3,0.3,0.3,0.3,0.16895,0.106115,0.257251111,0.252212,0.284061071,0.55125,0.226144048,0.168531746,0,0,0.1581,0.11629,0.269262573,0.248255936,0.283697059,0.156566667,0.11111,0.173767446,0.079797167,0.100580924
90,0.3,0.3,0.3,0.3,0.3,0.033916667,0.008035,0.103204444,0.093516333,0.123992143,0.5504,0.247333333,0.178369841,0,0,0.030755556,0.009815,0.108474074,0.093588295,0.120654286,0.168377778,0.12169,0.21120039,0.0942355,0.104190672
91,0.3,0.3,0.3,0.3,0.3,0,0,0.009227407,0.001374,0.010199286,0.576516667,0.249884524,0.179196825,0,0,0,0,0.010902144,0.001091667,0.01012437,0.254755556,0.13597,0.219635283,0.131279333,0.141455714
92,0.3,0.3,0.3,0.3,0.3,0,0,0,0,0,0.59525,0.264521429,0.189577778,0,0,0,0,0,0,0,0.393755556,0.13275,0.230646979,0.173536167,0.194934958
93,0.3,0.3,0.3,0.3,0.3,0,0,0,0,0,0.6483,0.270284524,0.210690476,0,0,0,0,0,0,0,0.475411111,0.132275,0.263440351,0.222786167,0.247974286
94,0.3,0.3,0.3,0.3,0.3,0,0,0,0,0,0.601416667,0.293139286,0.221503175,0,0,0,0,0,0,0,0.499544444,0.152775,0.307650682,0.269368333,0.278823445
