Time_Index,NR_conventional_hydroelectric,NER_conventional_hydroelectric,ER_conventional_hydroelectric,WR_conventional_hydroelectric,SR_conventional_hydroelectric,ER_solar_rt,NER_solar_rt,NR_solar_rt,SR_solar_rt,WR_solar_rt,ER_offshore_wind,SR_offshore_wind,WR_offshore_wind,NER_offshore_wind,NR_offshore_wind,ER_solar_pv,NER_solar_pv,NR_solar_pv,SR_solar_pv,WR_solar_pv,ER_onshore_wind,NER_onshore_wind,NR_onshore_wind,SR_onshore_wind,WR_onshore_wind
189,0.6,0.6,0.6,0.6,0.6,0,0,0,0,0,0.722383333,0.490819048,0.537090476,0,0,0,0,0,0,0,0.333611111,0.226645,0.098480702,0.371965167,0.260933445
190,0.6,0.6,0.6,0.6,0.6,0,0,0,0,0,0.680466667,0.486610714,0.531477778,0,0,0,0,0,0,0,0.378833333,0.237685,0.13088538,0.371429667,0.275556891
191,0.6,0.6,0.6,0.6,0.6,0,0,0,0,0,0.675533333,0.487277381,0.507033333,0,0,0,0,0,0,0,0.376477778,0.223415,0.141977778,0.357202,0.281164034
192,0.6,0.6,0.6,0.6,0.6,0,0,0,0,0,0.686833333,0.499164286,0.490103175,0,0,0,0,0,0,0,0.362788889,0.234415,0.147866667,0.365987333,0.292712269
193,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0,0.191583333,0.400705952,0.280688889,0,0,0,0,0,0,0,0.182822222,0.073015,0.162044444,0.306050833,0.210934706
194,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0,0.176483333,0.390113095,0.275063492,0,0,0,0,0,0,0,0.154944444,0.08238,0.161503509,0.310526,0.210513109
195,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0,0.187,0.390854762,0.283638095,0,0,0,0,0,0,0,0.151311111,0.06803,0.149982651,0.310582333,0.211674454
196,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0,0.177316667,0.366034524,0.289304762,0,0,0,0,0,0,0,0.139277778,0.070115,0.148426901,0.308133833,0.206734706
197,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0,0.165066667,0.371790476,0.286919048,0,0,0,0,0,0,0,0.135177778,0.08566,0.133141715,0.309061833,0.200594706
198,0.5,0.5,0.5,0.5,0.5,0,0.00289,0,0,0,0.127816667,0.371220238,0.288538095,0,0,0,0.00465,0,0,0,0.132966667,0.08757,0.122318519,0.298271,0.192852941
199,0.5,0.5,0.5,0.5,0.5,0.05535,0.109685,0.010485185,0.008687333,0.007094286,0.140283333,0.364514286,0.253230159,0,0,0.054155556,0.12187,0.011491228,0.007486436,0.007746471,0.140077778,0.083975,0.115579727,0.289205167,0.184054958
200,0.5,0.5,0.5,0.5,0.5,0.18415,0.23417,0.130268148,0.125030333,0.100781071,0.13735,0.354078571,0.257247619,0,0,0.1843,0.27198,0.139535088,0.121641115,0.099891176,0.104122222,0.07318,0.105392788,0.260333,0.16189395
201,0.5,0.5,0.5,0.5,0.5,0.31405,0.36231,0.289368889,0.264633,0.23807,0.120783333,0.338528571,0.249846032,0,0,0.305133333,0.381075,0.301612865,0.273309577,0.231697563,0.076311111,0.069725,0.085948343,0.207301333,0.121212101
202,0.5,0.5,0.5,0.5,0.5,0.43645,0.451785,0.42484963,0.386023,0.351222857,0.1213,0.317133333,0.237446032,0,0,0.389866667,0.49693,0.443476413,0.399857705,0.353039664,0.0774,0.07732,0.073485575,0.201337833,0.107470756
203,0.5,0.5,0.5,0.5,0.5,0.470483333,0.51286,0.531519259,0.475456,0.440825,0.118116667,0.295445238,0.23248254,0,0,0.478155556,0.54984,0.542618129,0.499858641,0.446538067,0.079033333,0.082455,0.07864347,0.213463167,0.109840924
204,0.5,0.5,0.5,0.5,0.5,0.48235,0.546135,0.58642963,0.539398333,0.50867,0.104683333,0.289742857,0.238665079,0,0,0.495522222,0.561055,0.5861846,0.543872551,0.516995378,0.083822222,0.086395,0.081372515,0.2252755,0.124203193
205,0.5,0.5,0.5,0.5,0.5,0.4822,0.507145,0.589268889,0.536127333,0.502619286,0.10065,0.293594048,0.254901587,0,0,0.4892,0.51858,0.591298246,0.548146321,0.519184202,0.084188889,0.09229,0.085837232,0.235271833,0.125594286
206,0.5,0.5,0.5,0.5,0.5,0.415933333,0.467755,0.550402222,0.500350333,0.470945357,0.0878,0.301779762,0.255434921,0,0,0.450711111,0.477125,0.553294347,0.505736308,0.49349084,0.0741,0.097825,0.090106043,0.233982667,0.149071765
207,0.5,0.5,0.5,0.5,0.5,0.369483333,0.359655,0.456280741,0.444146333,0.391189286,0.09005,0.315191667,0.273765079,0,0,0.373066667,0.38569,0.468549318,0.442620064,0.423405378,0.0781,0.0941,0.09752846,0.231326833,0.163391849
208,0.5,0.5,0.5,0.5,0.5,0.25065,0.2464,0.363065185,0.352201,0.310106429,0.098083333,0.318252381,0.316004762,0,0,0.265188889,0.256005,0.377321248,0.340929205,0.322883613,0.099633333,0.092865,0.105149123,0.2305885,0.175354118
209,0.5,0.5,0.5,0.5,0.5,0.120883333,0.097825,0.220233333,0.215149333,0.198749643,0.10755,0.340071429,0.31735873,0,0,0.124555556,0.094735,0.236320078,0.213113654,0.199787647,0.080222222,0.09883,0.105796296,0.2273325,0.183723445
210,0.5,0.5,0.5,0.5,0.5,0.006766667,0.001375,0.072068889,0.070049667,0.073992857,0.105483333,0.350272619,0.344320635,0,0,0.0055,0.002475,0.076605263,0.071135359,0.073981008,0.078177778,0.091965,0.113154581,0.232990333,0.166653025
211,0.5,0.5,0.5,0.5,0.5,0,0,0.000477778,0.000116,0.000745357,0.108533333,0.35187619,0.341936508,0,0,0,0,0.000440741,3.83E-05,0.001116723,0.079266667,0.082675,0.127534893,0.252198833,0.172803529
212,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0,0.10785,0.366675,0.340012698,0,0,0,0,0,0,0,0.097411111,0.077545,0.129626901,0.2719655,0.177117983
213,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0,0.11345,0.382711905,0.327742857,0,0,0,0,0,0,0,0.111133333,0.06013,0.130773294,0.278491833,0.183695462
214,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0,0.1097,0.381860714,0.330525397,0,0,0,0,0,0,0,0.123255556,0.05459,0.143068421,0.282568833,0.189176807
215,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0,0.100633333,0.382242857,0.305306349,0,0,0,0,0,0,0,0.1154,0.06472,0.136061598,0.286586833,0.187795294
216,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0,0.099966667,0.396833333,0.304752381,0,0,0,0,0,0,0,0.112177778,0.081855,0.133525146,0.294126167,0.203541765
217,0.4,0.4,0.4,0.4,0.4,0,0,0,0,0,0.18,0.118290476,0.149246032,0,0,0,0,0,0,0,0.167311111,0.07373,0.109010721,0.108505,0.110365126
218,0.4,0.4,0.4,0.4,0.4,0,0,0,0,0,0.178333333,0.1192,0.136330159,0,0,0,0,0,0,0,0.155355556,0.0816,0.108706823,0.108322333,0.106954622
219,0.4,0.4,0.4,0.4,0.4,0,0,0,0,0,0.1757,0.124538095,0.1422,0,0,0,0,0,0,0,0.141744444,0.074005,0.105288304,0.105042667,0.101725378
220,0.4,0.4,0.4,0.4,0.4,0,0,0,0,0,0.203166667,0.132946429,0.13767619,0,0,0,0,0,0,0,0.124755556,0.072695,0.109541715,0.106584,0.10299395
221,0.4,0.4,0.4,0.4,0.4,0,0,0,0,0,0.21905,0.14517619,0.140088889,0,0,0,0,0,0,0,0.116022222,0.069585,0.114754191,0.108640667,0.105023445
222,0.4,0.4,0.4,0.4,0.4,0,0.000425,0,0,0,0.218583333,0.15165119,0.144366667,0,0,0,0.00057,0,0,0,0.118933333,0.06117,0.114305458,0.104944,0.106843109
223,0.4,0.4,0.4,0.4,0.4,0.048166667,0.105825,0.006011111,0.007568333,0.00354,0.207316667,0.143035714,0.16067619,0,0,0.0515,0.117355,0.005196296,0.006781385,0.004824706,0.119444444,0.06155,0.108113645,0.105923333,0.107458824
224,0.4,0.4,0.4,0.4,0.4,0.199233333,0.254095,0.126659259,0.134774,0.111148214,0.22025,0.135733333,0.182279365,0,0,0.202788889,0.29331,0.14215614,0.139030936,0.116669748,0.113911111,0.051435,0.104118908,0.097376,0.096158824
225,0.4,0.4,0.4,0.4,0.4,0.338583333,0.37453,0.310054074,0.298262,0.279356429,0.231283333,0.132641667,0.183914286,0,0,0.350366667,0.437865,0.330723002,0.303593628,0.293693445,0.090388889,0.04617,0.083091033,0.0659355,0.074746303
226,0.4,0.4,0.4,0.4,0.4,0.460183333,0.47615,0.451525926,0.434186667,0.425215714,0.249133333,0.125791667,0.185034921,0,0,0.461333333,0.52451,0.471819688,0.444122538,0.433961765,0.081966667,0.04515,0.063857895,0.043548333,0.04962479
227,0.4,0.4,0.4,0.4,0.4,0.518116667,0.55166,0.556776296,0.523478333,0.525534286,0.258,0.116394048,0.191255556,0,0,0.519222222,0.5749,0.558332554,0.535381692,0.539822857,0.083477778,0.05476,0.066512671,0.0420015,0.03996395
228,0.4,0.4,0.4,0.4,0.4,0.546033333,0.552565,0.609808889,0.570428,0.582145,0.24355,0.112279762,0.159649206,0,0,0.5471,0.5962,0.598204678,0.594054333,0.587282605,0.084322222,0.056415,0.06814347,0.046269167,0.039411429
229,0.4,0.4,0.4,0.4,0.4,0.5088,0.51972,0.610885185,0.580676667,0.590235,0.243716667,0.108645238,0.144949206,0,0,0.504766667,0.56036,0.60792729,0.595420205,0.593361933,0.094722222,0.05648,0.076520468,0.050983833,0.039767311
230,0.4,0.4,0.4,0.4,0.4,0.4366,0.431315,0.564905926,0.546345,0.558297857,0.24225,0.107822619,0.130022222,0,0,0.448177778,0.491085,0.563717349,0.551429795,0.548584538,0.083711111,0.055655,0.080915789,0.054172333,0.041928992
231,0.4,0.4,0.4,0.4,0.4,0.33945,0.324955,0.47764963,0.458228333,0.476537857,0.217916667,0.104158333,0.119665079,0,0,0.3585,0.37684,0.478792593,0.464938244,0.470632521,0.079088889,0.05467,0.076723392,0.059245167,0.045683025
232,0.4,0.4,0.4,0.4,0.4,0.210633333,0.196055,0.343304444,0.338305333,0.3391,0.204333333,0.097739286,0.114707937,0,0,0.223566667,0.216805,0.356409357,0.334357359,0.344440924,0.091433333,0.060195,0.079559454,0.065398333,0.050221092
233,0.4,0.4,0.4,0.4,0.4,0.070116667,0.03338,0.177884444,0.182758333,0.189094643,0.19245,0.097994048,0.101744444,0,0,0.0665,0.03765,0.180962768,0.179244564,0.189385042,0.092977778,0.064275,0.078009162,0.068396833,0.050682017
234,0.4,0.4,0.4,0.4,0.4,0,0,0.01802,0.034155667,0.038389286,0.190216667,0.110159524,0.111377778,0,0,0,0,0.018432749,0.034348679,0.039541849,0.116733333,0.060095,0.0895,0.080687667,0.059662269
235,0.4,0.4,0.4,0.4,0.4,0,0,0,0,0,0.168233333,0.117505952,0.107422222,0,0,0,0,0,0,0,0.128855556,0.05247,0.090757895,0.096130167,0.073973529
236,0.4,0.4,0.4,0.4,0.4,0,0,0,0,0,0.180916667,0.114321429,0.108692063,0,0,0,0,0,0,0,0.135855556,0.056445,0.093430799,0.094802,0.089296723
237,0.4,0.4,0.4,0.4,0.4,0,0,0,0,0,0.150783333,0.109139286,0.10622381,0,0,0,0,0,0,0,0.137377778,0.05207,0.093665107,0.092973667,0.098133193
238,0.4,0.4,0.4,0.4,0.4,0,0,0,0,0,0.156583333,0.107552381,0.104533333,0,0,0,0,0,0,0,0.116877778,0.049705,0.112932749,0.0867865,0.102513697
239,0.4,0.4,0.4,0.4,0.4,0,0,0,0,0,0.177533333,0.103909524,0.115380952,0,0,0,0,0,0,0,0.121622222,0.053455,0.110859454,0.082889,0.106327815
240,0.4,0.4,0.4,0.4,0.4,0,0,0,0,0,0.148683333,0.107184524,0.117409524,0,0,0,0,0,0,0,0.131822222,0.065835,0.102681092,0.078389333,0.106382521
241,0.25,0.25,0.25,0.25,0.25,0,0,0,0,0,0.20845,0.174352381,0.233693651,0,0,0,0,0,0,0,0.193511111,0.0775,0.201596296,0.182975333,0.20404605
242,0.25,0.25,0.25,0.25,0.25,0,0,0,0,0,0.202483333,0.179838095,0.24874127,0,0,0,0,0,0,0,0.197411111,0.07972,0.204446784,0.175177,0.208148235
243,0.25,0.25,0.25,0.25,0.25,0,0,0,0,0,0.21045,0.160640476,0.25338254,0,0,0,0,0,0,0,0.201955556,0.08272,0.20274386,0.167266333,0.206309916
244,0.25,0.25,0.25,0.25,0.25,0,0,0,0,0,0.235733333,0.161933333,0.269403175,0,0,0,0,0,0,0,0.191366667,0.09185,0.192282261,0.162199667,0.199452353
245,0.25,0.25,0.25,0.25,0.25,0,0,0,0,0,0.260616667,0.167654762,0.268252381,0,0,0,0,0,0,0,0.171655556,0.078215,0.181316764,0.156236,0.196473697
246,0.25,0.25,0.25,0.25,0.25,0,0,0,0,0,0.2767,0.166636905,0.276065079,0,0,0,0,0,0,0,0.176066667,0.096135,0.161883626,0.158144833,0.20515521
247,0.25,0.25,0.25,0.25,0.25,0.0223,0.07595,0.002477778,0.002017333,0.00016,0.282083333,0.175213095,0.277719048,0,0,0.020666667,0.092585,0.001048148,0.001571167,0.00041,0.169866667,0.09543,0.153759844,0.1605855,0.206863277
248,0.25,0.25,0.25,0.25,0.25,0.1814,0.24632,0.079155556,0.120432,0.091432857,0.316166667,0.17812381,0.279419048,0,0,0.178411111,0.272615,0.087479337,0.120521846,0.093459496,0.157733333,0.08378,0.142817544,0.157971833,0.209300252
249,0.25,0.25,0.25,0.25,0.25,0.33515,0.390015,0.263505185,0.285857667,0.276102857,0.329633333,0.185615476,0.280801587,0,0,0.327533333,0.417755,0.281642885,0.285242115,0.279076387,0.108066667,0.072155,0.128375634,0.141148,0.18102
250,0.25,0.25,0.25,0.25,0.25,0.452,0.483925,0.418399259,0.422596333,0.424404286,0.321283333,0.191340476,0.274322222,0,0,0.4507,0.51244,0.43412885,0.41998409,0.428553025,0.080955556,0.06378,0.09599961,0.119644,0.129062521
251,0.25,0.25,0.25,0.25,0.25,0.519483333,0.55195,0.517815556,0.506945333,0.52938,0.30715,0.198596429,0.256695238,0,0,0.524122222,0.5687,0.528968226,0.506916679,0.533502185,0.084111111,0.07929,0.077938402,0.119503167,0.096875798
252,0.25,0.25,0.25,0.25,0.25,0.542,0.56284,0.572939259,0.548728,0.584417857,0.313166667,0.190844048,0.234603175,0,0,0.545722222,0.57451,0.572112086,0.546145667,0.592848487,0.094677778,0.10028,0.085540936,0.119924333,0.083575378
253,0.25,0.25,0.25,0.25,0.25,0.514416667,0.52101,0.579960741,0.539533667,0.578655,0.314616667,0.175533333,0.203593651,0,0,0.5285,0.54008,0.586988109,0.55102441,0.600891429,0.096333333,0.098745,0.095667251,0.125530167,0.070393697
254,0.25,0.25,0.25,0.25,0.25,0.441783333,0.46219,0.54478963,0.498099333,0.554783571,0.28425,0.17369881,0.161252381,0,0,0.455244444,0.48292,0.537396101,0.507647064,0.564392773,0.091611111,0.088565,0.104602534,0.128721667,0.067196723
255,0.25,0.25,0.25,0.25,0.25,0.341033333,0.331915,0.460895556,0.4246,0.472496071,0.268033333,0.1744,0.16418254,0,0,0.348955556,0.35294,0.457405458,0.433919808,0.478392101,0.089388889,0.101715,0.116878947,0.134821333,0.063376891
256,0.25,0.25,0.25,0.25,0.25,0.194666667,0.16484,0.308642222,0.311771667,0.343331429,0.238533333,0.185839286,0.152580952,0,0,0.196166667,0.187755,0.314388889,0.312797474,0.343296639,0.092111111,0.115035,0.127270955,0.1421055,0.064283866
257,0.25,0.25,0.25,0.25,0.25,0.038633333,0.00807,0.132277037,0.161091667,0.178815,0.20905,0.185095238,0.145028571,0,0,0.031944444,0.009605,0.13788577,0.164754321,0.180008403,0.096033333,0.12925,0.139181481,0.138579667,0.076017983
258,0.25,0.25,0.25,0.25,0.25,0,0,0.000777778,0.021325,0.023292143,0.203433333,0.191609524,0.138428571,0,0,0,0,0.001340351,0.020957756,0.02330084,0.122133333,0.1226,0.156149318,0.157731667,0.107217395
259,0.25,0.25,0.25,0.25,0.25,0,0,0,0,0,0.173616667,0.188995238,0.152563492,0,0,0,0,0,0,0,0.141366667,0.105025,0.161621248,0.178944167,0.152428739
260,0.25,0.25,0.25,0.25,0.25,0,0,0,0,0,0.153633333,0.1882,0.185768254,0,0,0,0,0,0,0,0.139977778,0.117865,0.164130214,0.1938775,0.176737815
261,0.25,0.25,0.25,0.25,0.25,0,0,0,0,0,0.148083333,0.178986905,0.222884127,0,0,0,0,0,0,0,0.142988889,0.1188,0.162040156,0.190509667,0.182111261
262,0.25,0.25,0.25,0.25,0.25,0,0,0,0,0,0.131433333,0.187570238,0.234761905,0,0,0,0,0,0,0,0.153766667,0.12875,0.161332749,0.197103333,0.188818655
263,0.25,0.25,0.25,0.25,0.25,0,0,0,0,0,0.118366667,0.183982143,0.262039683,0,0,0,0,0,0,0,0.179277778,0.1244,0.158526511,0.189695667,0.196656891
264,0.25,0.25,0.25,0.25,0.25,0,0,0,0,0,0.113216667,0.17697619,0.270463492,0,0,0,0,0,0,0,0.1705,0.127985,0.148931384,0.184089167,0.196122605
265,0.2,0.2,0.2,0.2,0.2,0,0,0,0,0,0.283866667,0.323016667,0.341906349,0,0,0,0,0,0,0,0.205944444,0.08997,0.162998051,0.273094167,0.214421681
266,0.2,0.2,0.2,0.2,0.2,0,0,0,0,0,0.314633333,0.309270238,0.352963492,0,0,0,0,0,0,0,0.217366667,0.08984,0.155016374,0.262652833,0.212697227
267,0.2,0.2,0.2,0.2,0.2,0,0,0,0,0,0.341433333,0.301005952,0.364833333,0,0,0,0,0,0,0,0.220933333,0.088305,0.154626901,0.251344833,0.217303109
268,0.2,0.2,0.2,0.2,0.2,0,0,0,0,0,0.371183333,0.314960714,0.368604762,0,0,0,0,0,0,0,0.204444444,0.093285,0.146674464,0.247343,0.232615714
269,0.2,0.2,0.2,0.2,0.2,0,0,0,0,0,0.402783333,0.31589881,0.34442381,0,0,0,0,0,0,0,0.196777778,0.091135,0.140289279,0.242311333,0.245586471
270,0.2,0.2,0.2,0.2,0.2,0,0,0,0,0,0.4412,0.331497619,0.343601587,0,0,0,0,0,0,0,0.184755556,0.085425,0.137771735,0.2456245,0.262777563
271,0.2,0.2,0.2,0.2,0.2,0.00095,0.03088,0,0,0,0.43985,0.358580952,0.342571429,0,0,0.000122222,0.032685,0,0,0,0.180077778,0.087265,0.132563353,0.247873333,0.278322605
272,0.2,0.2,0.2,0.2,0.2,0.130233333,0.219425,0.031501481,0.081876333,0.045413929,0.44955,0.369686905,0.344088889,0,0,0.125477778,0.25011,0.029478752,0.081309346,0.050339664,0.168177778,0.07793,0.134658674,0.244751,0.281847311
273,0.2,0.2,0.2,0.2,0.2,0.290883333,0.374095,0.2319,0.248486667,0.218681429,0.438133333,0.383955952,0.354890476,0,0,0.276011111,0.41346,0.234464133,0.250494423,0.229204118,0.135433333,0.075985,0.126238596,0.2210265,0.270014538
274,0.2,0.2,0.2,0.2,0.2,0.412733333,0.49715,0.39505037,0.394540667,0.3848975,0.422266667,0.393147619,0.377366667,0,0,0.403855556,0.532885,0.397234503,0.399985628,0.393644454,0.105377778,0.06394,0.102688109,0.186276667,0.220505294
275,0.2,0.2,0.2,0.2,0.2,0.480366667,0.567455,0.510466667,0.4962,0.509659286,0.3976,0.408504762,0.36538254,0,0,0.499422222,0.598035,0.502212476,0.502743897,0.508252773,0.0934,0.064825,0.079266862,0.184293,0.183042269
276,0.2,0.2,0.2,0.2,0.2,0.521833333,0.59442,0.586913333,0.554054333,0.576715714,0.35425,0.37292381,0.314384127,0,0,0.527633333,0.61228,0.556176413,0.559677936,0.578750588,0.090733333,0.074265,0.071844055,0.199164833,0.160708571
277,0.2,0.2,0.2,0.2,0.2,0.490816667,0.557135,0.600505185,0.561791,0.587885714,0.315416667,0.345147619,0.263084127,0,0,0.508833333,0.58197,0.584403119,0.572419051,0.594789664,0.104611111,0.0755,0.075818324,0.204038167,0.146497899
278,0.2,0.2,0.2,0.2,0.2,0.4336,0.48272,0.57346963,0.533880667,0.555758571,0.29555,0.323765476,0.222131746,0,0,0.453944444,0.525155,0.551335283,0.531663103,0.56408,0.098566667,0.07888,0.085752827,0.21078,0.136431176
279,0.2,0.2,0.2,0.2,0.2,0.331416667,0.35835,0.484901481,0.456221667,0.488561429,0.28295,0.311720238,0.195785714,0,0,0.348933333,0.39735,0.482229435,0.466474103,0.497188487,0.104755556,0.085355,0.099370955,0.215587833,0.132411849
280,0.2,0.2,0.2,0.2,0.2,0.200783333,0.193385,0.349120741,0.344598333,0.3704325,0.284266667,0.319696429,0.177871429,0,0,0.205977778,0.22113,0.338298246,0.351603321,0.371654706,0.104055556,0.08635,0.111092398,0.220596833,0.123225462
281,0.2,0.2,0.2,0.2,0.2,0.047566667,0.01272,0.163642222,0.197374667,0.202607857,0.28505,0.301795238,0.187860317,0,0,0.039555556,0.012,0.151055556,0.197262679,0.204936303,0.113866667,0.089135,0.12545809,0.223422167,0.122440924
282,0.2,0.2,0.2,0.2,0.2,0,0,0.002048889,0.036661667,0.037342143,0.28495,0.310064286,0.213033333,0,0,0,0,0.002496491,0.036552179,0.034596723,0.140911111,0.097145,0.153981871,0.252480167,0.155493866
283,0.2,0.2,0.2,0.2,0.2,0,0,0,0,0,0.2708,0.336458333,0.237344444,0,0,0,0,0,0,0,0.150433333,0.102745,0.168445224,0.291424333,0.197675714
284,0.2,0.2,0.2,0.2,0.2,0,0,0,0,0,0.240916667,0.357082143,0.277990476,0,0,0,0,0,0,0,0.161222222,0.10215,0.184636257,0.301482833,0.227838655
285,0.2,0.2,0.2,0.2,0.2,0,0,0,0,0,0.227483333,0.368510714,0.320953968,0,0,0,0,0,0,0,0.184755556,0.11382,0.189408187,0.308569,0.247258908
286,0.2,0.2,0.2,0.2,0.2,0,0,0,0,0,0.225133333,0.366530952,0.338419048,0,0,0,0,0,0,0,0.193977778,0.130725,0.190925536,0.307790833,0.268475714
287,0.2,0.2,0.2,0.2,0.2,0,0,0,0,0,0.209633333,0.363004762,0.34291746,0,0,0,0,0,0,0,0.198877778,0.13894,0.18758655,0.312422333,0.274165294
288,0.2,0.2,0.2,0.2,0.2,0,0,0,0,0,0.211316667,0.347290476,0.335207937,0,0,0,0,0,0,0,0.236366667,0.14693,0.188236257,0.288852,0.284434202
